CD630_32040;P-SigA
CD630_32080;P-SigA
CD630_32130;TGN-10
CD630_32160;P-SigB
CD630_32180;P-SigA?
CD630_32200;TGN-10
CD630_32201;P-SigF/P-SigG
CD630_32210;P-SigH
CD630_32220;box-10
CD630_32240;P-SigA
CD630_32270;P-SigA
CD630_32280;TGN-10
CD630_32310;P-SigA
CD630_32320;P-SigL
CD630_32350;P-SigE
CD630_32460;P-SigA
CD630_32460;
CD630_32480;P-SigE?
CD630_32490;P-SigF/P-SigG
CD630_32500;
CD630_32510;P-SigE
CD630_32520;P-SigE*
CD630_32520;P-SigA?/P-SigK*
CD630_32540;TGN-10
CD630_32550;P-SigA?
CD630_32560;P-SigA
CD630_32570;P-SigE
CD630_32580;P-SigF
CD630_32590;TGN-10
CD630_32600;box-10?
CD630_32630;P-SigH*
CD630_32690;box-10?
CD630_32700;P-SigK
CD630_32710;P-SigA
CD630_32710;P-SigA
CD630_32720;box-10
CD630_32730;P-SigA
CD630_32800;P-SigA?
CD630_32830;P-SigA
CD630_32840;box-10?
CD630_32850;TGN-10
CD630_32870;
CD630_32890;box-10
CD630_32900;P-SigH
CD630_32960;box-10
CD630_32980;P-SigE?
CD630_32990;TGN-10
CD630_33020;TGN-10
CD630_33050;P-SigA
CD630_33060;P-SigA
CD630_33070;
CD630_33090;TGN-10
CD630_33110;P-SigB
CD630_33120;P-SigG
CD630_33170;P-SigH
CD630_33190;P-SigA
CD630_33270;TGN-10
CD630_33300;P-SigA
CD630_33320;P-SigA
CD630_33331;P-SigA
CD630_33420;P-SigA
CD630_33470;P-SigA
CD630_33500;P-SigE/P-SigK?
CD630_33500;box-10
CD630_33550;TGN-10
CD630_33590;P-SigA
CD630_33640;P-SigA
CD630_33640;TGN-10
CD630_33681;P-SigA
CD630_33682;P-SigA
CD630_33750;P-SigA
CD630_33770;TGN-10
CD630_33950;P-SigA
CD630_33960;P-SigB
CD630_33980;P-SigH*
CD630_34000;P-SigA?
CD630_34020;P-SigA
CD630_34050;P-SigA?
CD630_34100;P-SigB
CD630_34120;P-SigB
CD630_34360;
CD630_34390;
CD630_34391;P-SigG*
CD630_34392;P-SigH*
CD630_34480;
CD630_34550;P-SigE
CD630_34560;P-SigA
CD630_34570;P-SigE
CD630_34580;P-SigH
CD630_34600;TGN-10
CD630_34620;P-SigA
CD630_34630;
CD630_34640;P-SigE
CD630_34660;P-SigE
CD630_34660;
CD630_34720;
CD630_34730;
CD630_34760;P-SigA
CD630_34770;TGN-10
CD630_34830;P-SigA
CD630_34840;P-SigA
CD630_34860;box-10
CD630_34880;TGN-10
CD630_34890;P-SigG
CD630_34900;TGN-10
CD630_34940;P-SigG*
CD630_34960;P-SigA
CD630_34960;P-SigA
CD630_34990;P-SigF/SigG
CD630_35000;P-SigA
CD630_35120;TGN-10
CD630_35130;P-SigA
CD630_35130;P-SigA?
CD630_35140;TGN-10
CD630_35150;TGN-10
CD630_35160;P-SigH
CD630_35180;P-SigE
CD630_35210;P-SigA
CD630_35220;P-SigE
CD630_35240;
CD630_35270;P-SigD
CD630_35400;P-SigA
CD630_35420;P-SigE?
CD630_35430;P-SigA?
CD630_35440;P-SigA?
CD630_35500;
CD630_35511;P-SigF*
CD630_35580;box-10
CD630_35590;
CD630_35600;TGN-10
CD630_35640;P-SigF/P-SigG*
CD630_35670;P-SigE
CD630_35680;P-SigA
CD630_35680;P-SigA
CD630_35690;P-SigK
CD630_35701;
CD630_35740;
CD630_35780;P-SigA
CD630_35800;P-SigK
CD630_35810;P-SigA
CD630_35810;
CD630_35850;P-SigA?
CD630_35880;
CD630_35890;P-SigF
CD630_35930;
CD630_35950;P-SigF
CD630_35980;P-SigA
CD630_36000;box-10
CD630_36050;box-10?
CD630_36051;P-SigB
CD630_36051;TGN-10
CD630_36080;TGN-10
CD630_36090;TGN-10
CD630_36100;P-SigB
CD630_36100;P-SigB
CD630_36130;P-SigK
CD630_36180;TGN-10
CD630_36190;box-10?
CD630_36250;TGN-10
CD630_36270;box-10?
CD630_36380;P-SigE
CD630_36390;box-10?
CD630_36390;box-10
CD630_36410;
CD630_36510;TGN-10
CD630_36530;TGN-10
CD630_36550;P-SigA
CD630_36570;
CD630_36580;P-SigA?
CD630_36610;TGN-10
CD630_36630;P-SigA
CD630_36640;
CD630_36670;TGN-10
CD630_36680;box-10?
CD630_36690;P-SigA
CD630_36720;
CD630_36730;P-SigH
CD630_36800;P-SigA
CD630_36800;P-SigF/P-SigA?
SQ1002;P-SigA
SQ1005;P-SigA
SQ1021;P-SigA
SQ1033;
SQ1038;P-SigA/P-SigA2
SQ1051;P-SigA
SQ1241;P-SigA
SQ1296;P-SigA?
SQ1316;P-SigA
SQ1339;
SQ1376;P-SigA?
SQ1445;SQ1498;P-SigA-only-proximal-box?
SQ1549;P-SigA2
SQ1628;P-SigA/P-SigA2
SQ1628;P-SigA2/P-SigA
SQ1633;P-SigA2/TGN-10/P-SigB?
SQ1642;P-SigA2/TGN-10/P-SigB
SQ1648;P-SigA
SQ1653;
SQ1656;P-SigA
SQ173;P-SigA/P-SigB
SQ1730;P-SigB?
SQ178;
SQ1781;P-SigA?
SQ1828;P-SigA-only-proximal-box?
SQ1870;P-SigH?
SQ190;P-SigA?
SQ1905;
SQ1981;P-SigA2
SQ1981;
SQ1999;P-SigA?
SQ2150;P-SigA2/TGN-10
SQ2155;
SQ2179;P-SigA
SQ22;
SQ2224;
SQ2233;P-SigA2
SQ2303;P-SigA?
SQ2397;P-SigA?
SQ2424;
SQ2429;
SQ2485;
SQ2503;
SQ2533;P-SigA?
SQ327;P-SigA2/TGN-10
SQ367;
SQ403;
SQ408;P-SigB/P-SigA
SQ431;
SQ437;P-SigA?
SQ476;
SQ495;P-SigA
SQ523;P-SigA?
SQ587;TGN-10/P-SigA2
SQ623;
SQ670;P-SigB
SQ695;P-SigA
SQ726;P-SigA
SQ733;P-SigF/P-SigG
SQ808;P-SigA2/TGN-10/P-SigB
SQ814;P-SigA2
SQ915;P-SigA2/TGN-10/P-SigA
SQ995;P-SigF?
CD630_r0050;P-SigA?
CD630_r0190;P-SigA
CD630_r0200;P-SigA?
CD630_r0220;P-SigA
CD630_r0250;P-SigA?
CD630_r0260;P-SigA
CD630_r0320;
CD630_t0010;
CD630_t0020;
CD630_t0050;P-SigA
CD630_t0060;P-SigA
CD630_t0080;P-SigA2?
CD630_t0090;CD630_t0140
CD630_t0150;
CD630_t0250;P-SigA
CD630_t0410;
CD630_t0420;P-SigA
CD630_t0430;
CD630_t0450;
CD630_t0490;P-SigA2?
CD630_t0500;
CD630_t0550;
CD630_t0720;P-SigA?
CD630_t0770;
CD630_t0790;P-SigA
CD630_t0800;
CD630_t0830;
CD630_t0850;P-SigA2/P-SigA
CD630_t0870;
CD630_t0870;P-SigA
CD630_n00010;P-SIgE?
CD630_n00020;P-SigA
CD630_n00030;P-SigA?
CD630_n00040;P-SigA?
CD630_n00050;
CD630_n00060;P-SigB?
CD630_n00070;TGN-10/P-SigA2/P-SigA?
CD630_n00080;
CD630_n00090;P-SigB/P-SigA?
CD630_n00100;P-SigA2?
CD630_n00110;
CD630_n00120;P-SigA?
CD630_n00130;
CD630_n00140;P-SigA
CD630_n00150;TGN-10/P-SigA2?/P-SigB?
CD630_n00160;P-SigA?
CD630_n00170;P-SigA?
CD630_n00180;P-SigA?
CD630_n00190;P-Sig54?
CD630_n00200;P-SigA-only-proximal-box?
CD630_n00210;P-SigA?
CD630_n00220;P-SigA?
CD630_n00230;P-SigA2?
CD630_n00240;P-SigA
CD630_n00250;
CD630_n00260;P-SigA2/TGN-10
CD630_n00270;P-SigA-only-proximal-box?
CD630_n00280;P-SigK?
CD630_n00290;P-SigA2/P-SigA/P-SigB?
CD630_n00300;P-SigA?
CD630_n00310;P-SigE?
CD630_n00320;P-SigA2?
CD630_n00330;P-SigA-only-proximal-box?
CD630_n00340;P-SigA
CD630_n00350;P-SigA2/TGN-10
CD630_n00360;P-SigA
CD630_n00370;P-SigA2/TGN-10/P-SigB
CD630_n00380;P-SigB?
CD630_n00390;P-SigA
CD630_n00400;
CD630_n00410;P-SigA
CD630_n00420;
CD630_n00430;
CD630_n00440;P-SigA-only-proximal-box?
CD630_n00450;
CD630_n00460;P-SigA
CD630_n00470;
CD630_n00480;P-SigA
CD630_n00490;P-SigA?
CD630_n00500;P-SigA2/TGN-10/P-SigB?
CD630_n00510;P-SigA2/TGN-10/P-SigB?
CD630_n00520;
CD630_n00530;
CD630_n00540;
CD630_n00550;P-SigD?
CD630_n00560;P-SigA2/TGN-10/P-SigA
CD630_n00570;P-SigA2/TGN-10?
CD630_n00580;P-SigA?
CD630_n00590;
CD630_n00600;P-SigA2/TGN-10/P-SigB?
CD630_n00610;
CD630_n00620;P-SigA
CD630_n00630;P-SigA-only-proximal-box?
CD630_n00640;
CD630_n00650;P-SigA?
CD630_n00660;P-SigA
CD630_n00670;P-SigA
CD630_n00680;P-SigA
CD630_n00690;TGN-10/P-SigA2/P-SigB?
CD630_n00700;
CD630_n00710;
CD630_n00720;P-SigA/P-SigB?
CD630_n00730;P-SigA-only-proximal-box?
CD630_n00740;P-SigA?
CD630_n00750;P-SigA?
CD630_n00760;
CD630_n00770;P-SigA?
CD630_n00780;
CD630_n00790;P-SigA2/TGN-10/P-SigB?
CD630_n00800;P-SigA-only-proximal-box?
CD630_n00810;P-SigA?
CD630_n00820;P-SigA2/TGN-10/
CD630_n00830;P-SigA?
CD630_n00840;P-SigA2/P-SigA
CD630_n00850;P-SigA
CD630_n00860;P-SigA2/TGN-10/P-SigB?
CD630_n00870;
CD630_n00880;
CD630_n00890;P-SigA2?
CD630_n00900;P-SigA?
CD630_n00910;P-SigA/P-SigB?
CD630_n00920;
CD630_n00930;P-SigA
CD630_n00940;P-SigA2
CD630_n00950;P-SigA-only-proximal-box?
CD630_n00960;P-SigA-only-proximal-box?
CD630_n00970;P-SigA
CD630_n00980;P-SigA
CD630_n00990;P-SigD?
CD630_n01000;P-SigA2/TGN-10
CD630_n01010;P-SigA2/TGN-10/P-SigA
CD630_n01020;P-SigA
CD630_n01030;
CD630_n01040;
CD630_n01050;P-SigB
CD630_n01060;
CD630_n01070;P-SigA?
CD630_n01080;
CD630_n01090;P-SigA-only-proximal-box?
CD630_n01100;P-SigA2?
CD630_n01110;P-SigA2
CD630_n01120;P-SigA
CD630_n01130;P-SigA?
CD630_s0010;P-SigA
CD630_s0010;P-SigA
CD630_s0030;P-SigA
CD630_RNA_14;P-SigA
CD630_s0050;P-SigA
CD630_s0060;P-SigA
Cdi1_3;P-SigA
CDmisc_RNA_5;P-SigA
CD630_s0160;P-SigA
CD630_s0170;
CD630_s0190;P-SigA
CD630_s0200;
Cdi1_5;P-SigA
CD630_s0210;P-SigA
CD630_s0220;P-SigA
CD630_s0230;P-SigA
Cdi1_10;P-SigA
CD630_s0260;
CD630_s0290;
CD630_s0300;
CD630_s0300;P-SigA
CD630_s0330;P-SigA_only_proximal_box
CD630_s0340;P-SigA
CD630_16570;P-SigA
CD630_s0350;
CD630_s0360;P-SigA
CD630_s0370;P-SigA_only_proximal_box
CD630_s0380;
CD630_s0390;P-SigA
CD630_s0400;P-SigA
CD630_s0410;
CD630_s0420;P-SigA
CD630_s0430;P-SigA
Cdi1_6;P-SigA
CD630_s0440;P-SigA
Cdi1_1;P-SigA2/TGN-10
Cdi1_8;P-SigA
CD630_s0450;P-SigA
CD630_s0460;P-SigA
CD630_s0470;P-SigA
CD630_s0480;P-SigA
CD630_s0490;P-SigA
CDmisc_RNA_17;P-SigA
Cdi1_9;P-SigA
CD630_s0500;P-SigA
CDmisc_RNA_16;P-SigA
CD630_s0510;P-SigA
CDmisc_RNA_7;P-SigA
Cdi1_7;P-SigA
CD630_s0530;
CD630_s0540;P-SigA
CD630_s0550;P-SigA
CD630_s0560;P-SigA
CD630_s0570;P-SigA
Cdi1_2;
Cdi1_12;P-SigA
Cdi2_3;P-SIgA
Cdi1_4;P-SigA
CD630_s0590;P-SigA2/TGN-10
CD630_s0600;P-SigA?
CD630_s0610;P-SigA
CD630_s0620;P-SigA
Cdi2_1;P-SigA
CD630_32560;P-SigA
Cdi2_2;
CD630_s0640;P-SigA
CD630_s0641;P-SigA
CD630_s0642;P-SigA
Cdi1_11;P-SigA
Cdi2_4;P-SigA?
CD630_s0660;P-SigA
